,Unnamed: 0,id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
0,1439,1.52e+18,2022-05-05 07:38:56 Turkey Standard Time,5/5/2022,7:38:56,300,1.23e+18,mayank_twts,Mayank Verma,"EdTech Startup Ã¢ÂÂ  The industry that gained the most attention during these uncertain times is the education industry. When students, teachers feel burned out from pandemic learning, companies that market online learning tools to schools were enjoying a coronavirus windfall.",en,https://twitter.com/mayank_twts/status/1522073335517138945,False,2
1,726,1.52e+18,2022-05-03 22:50:03 Turkey Standard Time,5/3/2022,22:50:03,300,9.26e+17,huntingtonngc,Huntington Learning,There are a lot of unknowns about this school year. DonÃ¢ÂÂt let where your child stands be one of them. Call 1-800 CAN LEARN to schedule an Academic Evaluation. #huntingtonhelps #remotelearning #hybridlearning #distancelearning #tutoring  https://t.co/KUapCpJebh,en,https://twitter.com/HuntingtonNGC/status/1521577848317878273,False,0
2,1516,1.52e+18,2022-05-09 10:01:25 Turkey Standard Time,5/9/2022,10:01:25,300,1.47e+18,lushiyichifanl,Louis,Cut out statistical fallacies. Counting the dead is serious business . Under-reporting of Covid-19 deaths by a multiple of 10 will eventually have to show up in the crude death rates of those years.,en,https://twitter.com/lushiyichifanl/status/1523558743891673090,False,0
3,1611,1.39e+18,2021-05-18 14:58:21 Turkey Standard Time,5/18/2021,14:58:21,300,1.13e+18,nbtworldnews,NBT WORLD News,The Ministry of Digital Economy and Society has joined forces with the Education Ministry to arrange free internet to support online remote learning for Thai students during the COVID-19 pandemic.  Read more:  https://t.co/SB9lJzoHAL  #COVID19 #coronavirus #Thailand #news  https://t.co/imHvjxQDt2,en,https://twitter.com/NBTWORLDNews/status/1394623390133018624,False,1
4,1835,1.51e+18,2022-04-10 07:38:38 Turkey Standard Time,4/10/2022,7:38:38,300,1.24e+18,mcuasean,mcuasean,#Ã Â¸ÂÃ Â¸Â¸Ã Â¸ÂÃ Â¸ÂÃ Â¸Â§Ã Â¸Â²Ã Â¸Â¡Ã Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¸Â§Ã Â¸Â´Ã Â¸ÂÃ Â¸Â±Ã Â¸Â¢  https://t.co/co4wpvsVlq . SCOPUSQ2 Lampong Klomkul (2022) An Effectiveness Model of Online Research-based Learning in Faculty of Education during Epidemic Situation of Coronavirus Disease 2019 (COVID-19)  https://t.co/ZFUgW8r3LL   #Ã Â¸Â¡Ã Â¸ÂÃ Â¸Â£ #asc #asean #mcu  https://t.co/bhM40CaCRk,en,https://twitter.com/mcuasean/status/1513013564688449538,False,1
5,919,1.52e+18,2022-05-02 13:50:42 Turkey Standard Time,5/2/2022,13:50:42,300,9.84e+17,sanjit__dhillon,SÃ¢ÂÂDhillon,"Signed up for distance learning Malaysia-Netherlands to major in Finance, Business &amp; Economics. Exciting to get back to school.   Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂªÂ¬",en,https://twitter.com/sanjit__dhillon/status/1521079728891117568,False,3
6,552,1.52e+18,2022-05-05 01:13:13 Turkey Standard Time,5/5/2022,1:13:13,300,994025268.0,gchatzipavlou,Giannis Chatzipavlou,New York Will Enhance Access to the Profession by Easing Limits on Remote Learning: The New York Court of Appeals must act now to ease New YorkÃ¢ÂÂs restrictive rules on distance learning tied to bar eligibility to ensure the rules keep pace with a changing world.  https://t.co/lJoE1gZR8l,en,https://twitter.com/GChatzipavlou/status/1521976264872980481,False,2
7,1821,1.29e+18,2020-08-03 11:07:04 Turkey Standard Time,8/3/2020,11:07:04,300,138418838.0,stigmabaseo,Stigmabase | ORG,Fighting Stigma :  Covid-19 drives positive change in nurse education: The national coronavirus lockdown forced universities throughout the UK to close their doors and shift to online learning with very little warning orÃÂ ...  https://t.co/RYEdKlwIC7,en,https://twitter.com/StigmabaseO/status/1290197480475258880,False,2
8,730,1.52e+18,2022-05-03 21:05:59 Turkey Standard Time,5/3/2022,21:05:59,300,4365710956.0,stemnext,STEM Next,"@afterschool4all A2: Those most vulnerable in the classrooms were at a disadvantage with distance learning. While it was necessary, we think many parents are hoping to help their children catch up and get their specific needs met in person #AfterschoolWor",en,https://twitter.com/STEMNext/status/1521551659066925060,False,0
9,1750,1.26e+18,2020-05-02 00:32:22 Turkey Standard Time,5/2/2020,0:32:22,300,8.06e+17,anwarskbl,Anwar Saleh Sheikh-Karam, https://t.co/dZ08xnKOjW Learning Does Not Stop! DonÃ¢ÂÂt Let The Covid-19 Coronavirus Situation Stop You From Getting Your Education! Register for free online education #LearningDoesNotStop,en,https://twitter.com/AnwarSKBL/status/1256335681384673285,False,3
